Bandwidth(Mbps),OCC,DINA,MEIDA,Ours
1,13634.414680050302,610790.6646800505,13636.144680050302,13636.144680050302
10,13634.414680050302,73350.03968005031,13636.144680050302,13636.144680050302
20,13634.414680050302,43492.22718005031,13636.144680050302,13636.144680050302
30,13634.414680050302,33539.62301338364,13636.144680050302,13636.144680050302
40,13634.414680050302,28563.3209300503,13636.144680050302,13636.144680050302
50,13634.414680050302,25577.5396800503,13636.144680050302,13636.144680050302
60,13634.414680050302,23587.01884671698,13636.144680050302,13636.144680050302
70,13634.414680050302,22165.218251478873,13636.144680050302,13636.144680050302
80,13634.414680050302,21098.867805050304,13636.144680050302,13636.144680050302
90,13634.414680050302,20269.484124494746,13636.144680050302,13636.144680050302
100,13634.414680050302,19605.977180050304,13636.144680050302,13636.144680050302
